"...1","...2","...3","...4","...5","...6","...7","...8"
"Qualark Ck. DIDSON LB HF Count Expansion Sheet, 2022",NA,NA,NA,NA,NA,NA,NA
"Note:  Refresh pivot tables after changing anything on this sheet.",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"Date","Count Hour","Duration","Up","Down","Net Up","Salmon/Hour","Comments"
"45169","8","20","1027","2","1025","3075",NA
"45169","9","20","1039","0","1039","3117",NA
"45169","10","20","1208","2","1206","3618",NA
"45169","11","20","879","0","879","2637",NA
"45169","12","20","1701","3","1698","5094",NA
"45169","13","20","3194","0","3194","9582",NA
"45169","14","20","1597","0","1597","4791",NA
"45169","15","20","1652","0","1652","4956",NA
"45169","16","20","1495","0","1495","4485",NA
"45169","17","20","2261","1","2260","6780",NA
"45169","18","20","2139","1","2138","6414",NA
"45169","19","10","1466","0","1466","8796",NA
"45169","20","20","1804","0","1804","5412",NA
"45169","21","20","377","0","377","1131",NA
"45169","22","20","170","1","169","506.99999999999994",NA
"45169","23","20","80","0","80","240",NA
"45170","0","20","162","2","160","480",NA
"45170","1","20","212","1","211","633",NA
"45170","2","20","465","1","464","1392",NA
"45170","3","20","313","0","313","939",NA
"45170","4","20","905","0","905","2715",NA
"45170","5","20","724","1","723","2169",NA
"45170","6","10","1568","0","1568","9408",NA
"45170","7","10","1894","0","1894","11364",NA
"45170","8","20","2640","0","2640","7920",NA
"45170","9","20","2334","0","2334","7002",NA
"45170","10","10","1656","0","1656","9936",NA
"45170","11","20","1873","0","1873","11238",NA
"45170","12","20","3177","0","3177","19062",NA
"45170","13","10","2941","0","2941","17646",NA
"45170","14","10","2789","0","2789","16734",NA
"45170","15","10","3443","1","3442","20652",NA
"45170","16","10","3098","0","3098","18588",NA
"45170","17","10","1919","0","1919","11514",NA
"45170","18","10","1506","0","1506","4518",NA
"45170","19","10","1453","0","1453","4359",NA
"45170","20","20","1637","0","1637","4911",NA
"45170","21","20","213","5","208","624",NA
"45170","22","20","73","4","69","207",NA
"45170","23","20","69","0","69","207",NA
"45171","0","20","43","4","39","117",NA
"45171","1","20","118","0","118","354",NA
"45171","2","20","104","0","104","312",NA
"45171","3","20","245","1","244","732",NA
"45171","4","20","34","1","33","99",NA
"45171","5","20","484","2","482","1446",NA
"45171","6","20","1806","2","1804","5412",NA
"45171","7","20","2322","1","2321","6963",NA
"45171","8","20","818","0","818","2454",NA
"45171","9","20","927","2","925","2775",NA
"45171","10","20","1001","1","1000","3000",NA
"45171","11","20","480","2","478","1434",NA
"45171","12","20","893","0","893","2679",NA
"45171","13","20","1405","3","1402","4206",NA
"45171","14","20","1982","1","1981","5943",NA
"45171","15","20","833","2","831","2493",NA
"45171","16","20","1510","1","1509","4527",NA
"45171","17","20","1062","0","1062","3186",NA
"45171","18","20","1444","0","1444","4332",NA
"45171","19","10","2118","0","2118","12708",NA
"45171","20","20","1412","0","1412","4236",NA
"45171","21","20","620","4","616","1848",NA
"45171","22","20","165","6","159","477",NA
"45171","23","20","161","8","153","459",NA
"45172","0","20","86","1","85","255",NA
"45172","1","20","229","1","228","684",NA
"45172","2","20","484","0","484","1452",NA
"45172","3","20","1117","0","1117","3351",NA
"45172","4","20","615","2","613","1839",NA
"45172","5","20","1172","0","1172","3516",NA
"45172","6","20","1565","0","1565","4695",NA
"45172","7","20","2109","4","2105","6315",NA
"45172","8","20","1433","2","1431","4293",NA
"45172","9","20","1477","0","1477","4431",NA
"45172","10","20","1886","1","1885","5655",NA
"45172","11","20","2449","0","2449","7347",NA
"45172","12","20","2247","0","2247","6741",NA
"45172","13","10","2186","0","2186","13116",NA
"45172","14","10","2392","0","2392","14352",NA
"45172","15","10","1860","0","1860","11160",NA
"45172","16","10","1526","1","1525","9150",NA
"45172","17","10","1478","0","1478","8868",NA
"45172","18","10","1602","0","1602","9612",NA
"45172","19","20","2260","0","2260","6780",NA
"45172","20","20","1981","0","1981","5943",NA
"45172","21","20","166","5","161","483.00000000000006",NA
"45172","22","20","50","3","47","141",NA
"45172","23","20","109","10","99","297",NA
"45173","0","20","105","2","103","309",NA
"45173","1","20","289","0","289","867",NA
"45173","2","20","424","0","424","1272",NA
"45173","3","20","609","1","608","1824",NA
"45173","4","20","412","0","412","1236",NA
"45173","5","20","548","1","547","1641",NA
"45173","6","20","2403","0","2403","7209",NA
"45173","7","20","2882","0","2882","8646",NA
"45173","8","20","2042","0","2042","6126",NA
"45173","9","20","2843","0","2843","8529",NA
"45173","10","20","3021","1","3020","9060",NA
"45173","11","20","2656","0","2656","7968.0000000000009",NA
"45173","12","20","3633","0","3633","10899",NA
"45173","13","10","1774","0","1774","10644",NA
"45173","14","32","3755","4","3751","7033.125","ARIS glitch?"
"45173","15","14","870","2","868","3720","ARIS glitch?"
"45173","16","20","1541","3","1538","4614","ARIS glitch?"
"45173","17","20","2128","0","2128","6384","ARIS glitch?"
"45173","18","18","3169","0","3169","10563.333333333332","ARIS glitch?"
"45173","19","13","1906","0","1906","8796.9230769230762","ARIS glitch?"
"45173","20",NA,NA,NA,NA,"13590","ARIS stopped working correctly. RB used to esitmate LB"
"45173","21",NA,NA,NA,NA,"8850","ARIS stopped working correctly. RB used to esitmate LB"
"45173","22",NA,NA,NA,NA,"3852","ARIS stopped working correctly. RB used to esitmate LB"
"45173","23",NA,NA,NA,NA,"543","ARIS stopped working correctly. RB used to esitmate LB"
"45174","0",NA,NA,NA,NA,"285","ARIS stopped working correctly. RB used to esitmate LB"
"45174","1",NA,NA,NA,NA,"813","ARIS stopped working correctly. RB used to esitmate LB"
"45174","2",NA,NA,NA,NA,"909","ARIS stopped working correctly. RB used to esitmate LB"
"45174","3",NA,NA,NA,NA,"7080","ARIS stopped working correctly. RB used to esitmate LB"
"45174","4",NA,NA,NA,NA,"4779","ARIS stopped working correctly. RB used to esitmate LB"
"45174","5",NA,NA,NA,NA,"4737","ARIS stopped working correctly. RB used to esitmate LB"
"45174","6",NA,NA,NA,NA,"8967","ARIS stopped working correctly. RB used to esitmate LB"
"45174","7",NA,NA,NA,NA,"26352","ARIS stopped working correctly. RB used to esitmate LB"
"45174","8",NA,NA,NA,NA,"23580","ARIS stopped working correctly. RB used to esitmate LB"
"45174","9",NA,NA,NA,NA,"18402","ARIS stopped working correctly. RB used to esitmate LB"
"45174","10",NA,NA,NA,NA,"20652","ARIS stopped working correctly. RB used to esitmate LB"
"45174","11","10","2120","0","2120","12720",NA
"45174","12","10","3267","1","3266","19596",NA
"45174","13","10","2396","0","2396","14376",NA
"45174","14","10","2631","2","2629","15773.999999999998",NA
"45174","15","20","2404","6","2398","7194",NA
"45174","16","10","1902","0","1902","11412",NA
"45174","17","10","2791","2","2789","16734",NA
"45174","18","10","1705","3","1702","10212",NA
"45174","19","10","1694","1","1693","10158",NA
"45174","20","20","1398","2","1396","4188",NA
"45174","21","20","962","5","957","2871",NA
"45174","22","20","70","8","62","186",NA
"45174","23","20","51","14","37","111",NA
"45175","0","20","53","1","52","156",NA
"45175","1","20","70","1","69","207",NA
"45175","2","20","80","0","80","240",NA
"45175","3","20","135","0","135","405",NA
"45175","4","20","2129","0","2129","6387",NA
"45175","5","20","1862","0","1862","5586",NA
"45175","6","10","2540","0","2540","15240",NA
"45175","7","10","3948","0","3948","23688",NA
"45175","8","10","3546","0","3546","21276",NA
"45175","9","10","2064","1","2063","12378",NA
"45175","10","8","1826","1","1825","13687.5","Short file, sonar disconnected"
"45175","11","10","2622","1","2621","15726.000000000002",NA
"45175","12","10","2918","3","2915","17490",NA
"45175","13","10","2850","2","2848","17088",NA
"45175","14","10","3351","3","3348","20088",NA
"45175","15","10","3000","2","2998","17988",NA
"45175","16","10","3723","1","3722","22332",NA
"45175","17","10","2257","0","2257","13542",NA
"45175","18","10","1678","0","1678","10068",NA
"45175","19","10","1720","2","1718","10308",NA
"45175","20","20","1761","2","1759","5277",NA
"45175","21","20","41","2","39","117",NA
"45175","22","20","140","2","138","414",NA
"45175","23","20","47","2","45","135",NA
"45176","0","20","44","3","41","122.99999999999999",NA
"45176","1","20","59","1","58","174",NA
"45176","2",NA,NA,NA,NA,"132","File lost, recorded as long range. Average used"
"45176","3","20","31","1","30","90",NA
"45176","4","20","70","0","70","210",NA
"45176","5","20","2486","0","2486","7458",NA
"45176","6","10","2389","0","2389","14334",NA
"45176","7","10","2103","0","2103","12618",NA
"45176","8","10","1524","0","1524","9144",NA
"45176","9","20","1620","0","1620","4860",NA
"45176","10","10","2636","0","2636","15816.000000000002",NA
"45176","11","10","1651","0","1651","9906",NA
"45176","12","10","1938","0","1938","11628",NA
"45176","13","10","3370","0","3370","20220",NA
"45176","14","10","4086","0","4086","24516",NA
"45176","15","10","3023","1","3022","18132",NA
"45176","16","10","2326","0","2326","13956",NA
"45176","17","20","2605","2","2603","7809",NA
"45176","18","20","2060","1","2059","6177",NA
"45176","19","20","2084","2","2082","6246",NA
"45176","20","20","1171","0","1171","3513",NA
"45176","21","20","149","2","147","441",NA
"45176","22","20","58","4","54","162",NA
"45176","23","20","52","4","48","144",NA
"45177","0","20","31","5","26","78",NA
"45177","1","20","40","0","40","120",NA
"45177","2","20","76","1","75","225",NA
"45177","3","20","52","0","52","156",NA
"45177","4","20","98","0","98","294",NA
"45177","5","20","207","0","207","621",NA
"45177","6","20","2383","1","2382","7146",NA
"45177","7","10","1702","2","1700","10200",NA
"45177","8","20","1161","0","1161","3483",NA
"45177","9","20","1519","0","1519","4557",NA
"45177","10","10","1751","0","1751","10506",NA
"45177","11","20","2359","0","2359","7077",NA
"45177","12","20","2909","0","2909","8727",NA
"45177","13","10","1512","0","1512","9072",NA
"45177","14","10","1626","0","1626","9756",NA
"45177","15","10","1548","1","1547","9282",NA
"45177","16","10","1479","0","1479","8874",NA
"45177","17","20","2351","2","2349","7047",NA
"45177","18","20","2364","0","2364","7092",NA
"45177","19","20","2850","0","2850","8550",NA
"45177","20","20","1196","2","1194","3582",NA
"45177","21","20","106","1","105","315",NA
"45177","22","20","34","1","33","99",NA
"45177","23","20","30","2","28","84",NA
"45178","0","20","24","1","23","69",NA
"45178","1","20","25","1","24","72",NA
"45178","2","20","44","0","44","132",NA
"45178","3","20","42","1","41","122.99999999999999",NA
"45178","4","-","-","-","54.5","163.5","Recorded as Long Range"
"45178","5","20","68","0","68","204",NA
"45178","6","20","1840","1","1839","5517",NA
"45178","7","20","2409","1","2408","7224",NA
"45178","8","20","1653","5","1648","4944",NA
"45178","9","20","1222","0","1222","3666",NA
"45178","10","10","1646","0","1646","9876",NA
"45178","11","20","1962","1","1961","5883",NA
"45178","12","20","1764","1","1763","5289",NA
"45178","13","10","1797","0","1797","10782",NA
"45178","14","10","2336","2","2334","14004",NA
"45178","15","10","1545","0","1545","9270",NA
"45178","16","20","3132","3","3129","9387",NA
"45178","17","20","2576","2","2574","7721.9999999999991",NA
"45178","18","20","2711","2","2709","8126.9999999999991",NA
"45178","19","20","1195","4","1191","3573",NA
"45178","20","20","587","3","584","1752",NA
"45178","21","20","109","0","109","327",NA
"45178","22","20","37","1","36","108",NA
"45178","23","20","41","2","39","117",NA
"45179","0","20","34","0","34","102",NA
"45179","1","20","27","2","25","75",NA
"45179","2","20","30","3","27","81",NA
"45179","3","20","43","0","43","129",NA
"45179","4","20","38","1","37","111",NA
"45179","5","20","53","0","53","159",NA
"45179","6","20","1464","4","1460","4380",NA
"45179","7","20","2693","0","2693","8079",NA
"45179","8","20","1092","2","1090","3270",NA
"45179","9","20","715","4","711","2133",NA
"45179","10","20","2081","0","2081","6243",NA
"45179","11","20","1863","1","1862","5586",NA
"45179","12","20","2077","1","2076","6228",NA
"45179","13","10","1517","1","1516","9096",NA
"45179","14","20","2504","3","2501","7503",NA
"45179","15","20","2473","4","2469","7407",NA
"45179","16","10","1984","1","1983","11898",NA
"45179","17","20","2285","0","2285","6855",NA
"45179","18","20","2088","1","2087","6261",NA
"45179","19","20","1939","0","1939","5817",NA
"45179","20","20","566","3","563","1689",NA
"45179","21","20","133","2","131","393",NA
"45179","22","20","66","1","65","195",NA
"45179","23","20","63","1","62","186",NA
"45180","0","20","51","4","47","141",NA
"45180","1","20","70","1","69","207",NA
"45180","2","20","97","2","95","285",NA
"45180","3","20","45","1","44","132",NA
"45180","4","20","62","2","60","180",NA
"45180","5","20","92","2","90","270",NA
"45180","6","20","2481","1","2480","7440",NA
"45180","7","10","1532","0","1532","9192",NA
"45180","8","20","1035","0","1035","3105",NA
"45180","9","20","813","3","810","2430",NA
"45180","10","10","2536","0","2536","15216",NA
"45180","11","10","1619","1","1618","9708",NA
"45180","12","20","1961","1","1960","5880",NA
"45180","13","20","2998","0","2998","8994",NA
"45180","14","10","2016","0","2016","12096",NA
"45180","15","20","1345","2","1343","4029.0000000000005",NA
"45180","16","20","468","2","466","1398",NA
"45180","17","20","1202","0","1202","3606",NA
"45180","18","20","1727","3","1724","5172",NA
"45180","19","20","2102","1","2101","6303",NA
"45180","20","20","952","4","948","2844",NA
"45180","21","20","912","5","907","2721",NA
"45180","22","20","268","14","254","762",NA
"45180","23","20","209","2","207","621",NA
"45181","0","20","41","1","40","120",NA
"45181","1","20","34","0","34","102",NA
"45181","2","20","33","1","32","96",NA
"45181","3","20","92","2","90","270",NA
"45181","4","20","75","0","75","225",NA
"45181","5","20","37","0","37","111",NA
"45181","6","20","2201","1","2200","6600",NA
"45181","7","20","2357","1","2356","7068",NA
"45181","8","20","626","4","622","1866",NA
"45181","9","20","744","1","743","2229",NA
"45181","10","20","2320","2","2318","6954",NA
"45181","11","20","2074","0","2074","6222",NA
"45181","12","20","3095","0","3095","9285",NA
"45181","13","10","1893","1","1892","11352",NA
"45181","14","20","1855","3","1852","5556",NA
"45181","15","20","2708","0","2708","8124",NA
"45181","16","10","1455","3","1452","8712",NA
"45181","17","20","1369","1","1368","4104",NA
"45181","18","10","1794","2","1792","10752",NA
"45181","19","10","1998","2","1996","11976",NA
"45181","20","20","971","4","967","2901",NA
"45181","21","20","86","2","84","252",NA
"45181","22","20","88","4","84","252",NA
"45181","23","20","93","8","85","255",NA
"45182","0","20","28","2","26","78",NA
"45182","1","20","22","1","21","63",NA
